Province,Category,2015 Q1,2015 Q2,2015 Q3,2015 Q4,2016 Q1,2016 Q2,2016 Q3,2016 Q4,2017 Q1,2017 Q2,2017 Q3,2017 Q4,2018 Q1,2018 Q2,2018 Q3,2018 Q4,2019 Q1,2019 Q2,2019 Q3,2019 Q4,2020 Q1,2020 Q2,2020 Q3,2020 Q4
MB,Resettled Refugee & Protected Person in Canada,390,330,360,685,990,790,1025,925,755,515,410,450,350,385,390,440,350,565,590,540,210,20,125,250
MB,All Other Immigration,0,10,5,15,5,5,0,5,5,25,0,0,15,15,5,15,15,10,10,20,5,15,5,10
SK,Economic,1860,3025,3115,2050,2675,3620,2730,1945,2930,3360,3220,2140,3345,3655,3480,1935,2000,2855,4530,2775,2365,1120,1410,945
SK,Sponsored Family,340,415,395,405,425,540,510,490,630,615,450,310,395,445,500,645,595,760,570,505,460,140,230,310
SK,Resettled Refugee & Protected Person in Canada,155,185,160,385,980,350,225,335,260,270,295,195,250,280,240,315,255,315,385,265,195,10,70,125
SK,All Other Immigration,0,0,5,15,5,10,5,5,0,5,0,0,0,10,10,5,10,0,20,20,10,5,5,5
AB,Economic,5520,8820,10600,8500,9105,10005,5380,3945,7675,6240,4130,4320,6435,6530,5270,3470,3565,5475,6945,4765,4335,3160,2665,2225
AB,Sponsored Family,2010,2485,2615,2630,2850,3920,3545,2700,4250,4390,3085,2530,2895,3470,3500,4065,3545,4690,3620,3440,3040,860,1665,1990
AB,Resettled Refugee & Protected Person in Canada,505,530,720,1550,3275,1285,970,1630,1285,1525,1065,1030,1095,1450,1445,1715,1290,2075,2005,1580,1000,145,490,995
AB,All Other Immigration,165,130,235,185,135,210,175,75,155,140,160,120,195,180,185,115,145,175,115,255,105,100,80,105
BC,Economic,4090,6230,7150,4695,6565,6970,3795,2980,5745,5405,5095,6010,8600,7440,6125,4525,5295,7580,10065,7125,7135,4965,2595,3710
BC,Sponsored Family,2325,2550,3190,3040,2925,3880,3370,2795,4150,3970,2895,2350,3020,3715,3755,4280,2975,5150,4530,3600,3285,970,1825,1955
BC,Resettled Refugee & Protected Person in Canada,290,370,480,1055,2205,825,610,960,695,730,665,570,505,865,945,900,545,915,1255,995,570,110,400,745
BC,All Other Immigration,80,65,75,45,65,55,45,35,60,55,40,15,55,70,30,35,35,40,50,80,45,35,75,90
YK,Economic,45,50,75,25,35,35,20,30,45,35,35,30,85,55,55,45,40,85,100,65,65,15,30,20
YK,Sponsored Family,10,20,25,10,20,15,20,20,25,25,15,5,10,20,10,20,25,30,25,20,20,5,5,5
YK,Resettled Refugee & Protected Person in Canada,0,0,0,0,10,0,5,0,0,0,0,0,0,10,0,0,0,0,5,0,0,0,0,0
YK,All Other Immigration,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NT,Economic,20,50,45,30,40,40,20,25,65,40,35,35,85,40,40,35,25,25,30,15,20,30,15,10
NT,Sponsored Family,10,20,20,10,10,15,15,10,20,25,0,10,15,15,15,20,20,35,10,20,25,0,5,15
NT,Resettled Refugee & Protected Person in Canada,0,0,0,0,0,0,0,10,0,0,0,0,0,5,0,0,10,0,0,0,5,0,0,0
NT,All Other Immigration,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NU,Economic,5,10,0,5,0,10,5,0,0,0,0,0,5,0,0,0,0,0,0,10,0,0,0,0
NU,Sponsored Family,0,0,0,0,10,0,0,0,5,10,0,10,0,0,0,0,5,0,10,10,10,0,0,5
NU,Resettled Refugee & Protected Person in Canada,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NU,All Other Immigration,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NA,NA,10,10,30,30,10,20,15,5,10,15,5,5,0,5,0,0,0,0,0,10,0,0,0,0
